id,y
0.0,65.57685442067887
1.0,70.75257368620362
2.0,84.433756956992
3.0,68.52649563018265
4.0,76.7580756139688
5.0,76.42348078055932
6.0,60.94751987837239
7.0,69.89440219504927
8.0,73.5994140786071
9.0,63.12943836320723
10.0,76.98386896663092
11.0,64.78390912344854
12.0,53.644096955199196
13.0,74.46494362020684
14.0,68.99555744106816
15.0,64.22672905790365
16.0,73.34691781783562
17.0,65.66902470156388
18.0,73.06831364910805
19.0,73.07456074062448
20.0,77.80966368073052
21.0,70.50893339904253
22.0,84.56282795785731
23.0,69.84986697602702
24.0,78.80933707002605
25.0,70.96910176895727
26.0,75.29057043327884
27.0,60.95526800275368
28.0,73.76093178901192
29.0,81.2819452675593
30.0,64.81979312748318
31.0,68.09305865254859
32.0,80.04322558459722
33.0,70.21449804431477
34.0,66.53688200596898
35.0,76.22281628635456
36.0,80.7568506098216
37.0,79.44748800344293
38.0,62.48547553730367
39.0,70.77435788272358
40.0,70.81959467797208
41.0,63.733841405483396
42.0,81.44893950329335
43.0,66.68705269937843
44.0,67.36851818932834
45.0,61.50969819704671
46.0,74.23739268608266
47.0,70.98430742110858
48.0,76.49382262346313
49.0,54.45728203646973
50.0,59.920332970805674
51.0,57.079991052138354
52.0,67.11982503065761
53.0,79.9197579398585
54.0,81.77283186462434
55.0,75.9066002974097
56.0,71.15980714768254
57.0,69.34073192334573
58.0,82.55755398719457
59.0,60.51922646820536
60.0,75.51387294314841
61.0,59.3119749932227
62.0,59.71351041432609
63.0,62.636888238449906
64.0,58.40350725275791
65.0,75.44275171312236
66.0,75.68686963370718
67.0,74.68841946639137
68.0,66.04254814654809
69.0,66.1748147684795
70.0,67.10927834097824
71.0,76.15828546728257
72.0,73.47514493456413
73.0,80.76935042902502
74.0,52.95845354055506
75.0,81.28590554220843
76.0,74.16953600584893
77.0,76.17792665107315
78.0,78.72921285528788
79.0,62.123993805254706
80.0,60.11460721578244
81.0,77.10519605075287
82.0,59.1735413461301
83.0,75.37023302576941
84.0,63.847316786828515
85.0,68.25691339039093
86.0,72.11032572777792
87.0,61.44695828270768
88.0,60.418959973910354
89.0,80.2927860161185
90.0,66.27471753672644
91.0,74.97917577250537
92.0,85.20425068591679
93.0,70.47640931199788
94.0,81.97219094811055
95.0,77.0302224549225
96.0,73.49208059807074
97.0,68.27202231059734
98.0,80.04300000839882
99.0,59.63794710184102
100.0,78.13996948911094
101.0,77.78454072406902
